0, 686531, 1372254, 2056359, 2738040, 3416495, 4090922, 4760527, 5424522, 6082123, 6732554, 7375051, 8008855, 8633219, 9247408, 9850696, 10442375, 11021745, 11588124, 12140845, 12679256, 
13202722, 13710627, 14202372, 14677377, 15135082, 15574948, 15996456, 16399110, 16782435, 17145979, 17489314, 17812035, 18113761, 18394138, 18652834, 18889545, 19103991, 19295920, 19465106, 19611348, 
19734476, 19834344, 19910833, 19963855, 19993345, 19999271, 19981624, 19940425, 19875723, 19787595, 19676144, 19541501, 19383825, 19203303, 19000146, 18774594, 18526914, 18257396, 17966360, 17654147, 
17321125, 16967688, 16594252, 16201257, 15789166, 15358465, 14909661, 14443284, 13959883, 13460029, 12944309, 12413332, 11867725, 11308129, 10735205, 10149628, 9552087, 8943288, 8323948, 7694797, 
7056576, 6410038, 5755945, 5095067, 4428184, 3756082, 3079552, 2399393, 1716405, 1031395, 345169, -341463, -1027694, -1712713, -2395713, -3075890, -3752441, -4424570, -5091483, -5752395, 
-6406527, -7053108, -7691376, -8320578, -8939973, -9548831, -10146434, -10732078, -11305072, -11864741, -12410426, -12941484, -13457287, -13957229, -14440720, -14907191, -15356090, -15786891, -16199083, -16592183, 
-16965726, -17319272, -17652405, -17964731, -18255883, -18525517, -18773317, -18998988, -19202267, -19382912, -19540712, -19675479, -19787056, -19875311, -19940139, -19981464, -19999239, -19993441, -19964077, -19911182, 
-19834819, -19735078, -19612075, -19465957, -19296894, -19105087, -18890762, -18654171, -18395593, -18115332, -17813720, -17491112, -17147887, -16784451, -16401231, -15998680, -15577273, -15137504, -14679894, -14204981, 
-13713325, -13205506, -12682122, -12143790, -11591145, -11024837, -10445535, -9853922, -9250694, -8636562, -8012251, -7378496, -6736044, -6085653, -5428089, -4764127, -4094550, -3420146, -2741712, -2060045, 
-1375951, -690235, -3706, 682827, 1368556, 2052672, 2734369, 3412843, 4087294, 4756928, 5420954, 6078592, 6729065, 7371606, 8005459, 8629876, 9244121, 9847471, 10439214, 11018652, 
11585104, 12137900, 12676390, 13199938, 13707929, 14199762, 14674859, 15132659, 15572623, 15994231, 16396988, 16780419, 17144071, 17487516, 17810349, 18112190, 18392683, 18651496, 18888326, 19102894, 
19294945, 19464254, 19610621, 19733874, 19833867, 19910483, 19963632, 19993249, 19999302, 19981782, 19940711, 19876136, 19788133, 19676808, 19542290, 19384738, 19204338, 19001303, 18775871, 18528309, 
18258909, 17967987, 17655888, 17322978, 16969650, 16596320, 16203430, 15791440, 15360838, 14912131, 14445847, 13962537, 13462770, 12947134, 12416238, 11870708, 11311186, 10738332, 10152821, 9555343, 
8946603, 8327318, 7698218, 7060044, 6413549, 5759494, 5098651, 4431798, 3759722, 3083214, 2403072, 1720098, 1035096, 348874, -337758, -1023992, -1709020, -2392034, -3072228, -3748801, 
-4420955, -5087899, -5748846, -6403016, -7049640, -7687955, -8317208, -8936658, -9545574, -10143240, -10728950, -11302015, -11861758, -12407520, -12938658, -13454545, -13954574, -14438156, -14904720, -15353716, 
-15784615, -16196910, -16590113, -16963763, -17317418, -17650662, -17963102, -18254369, -18524120, -18772038, -18997830, -19201230, -19381998, -19539921, -19674814, -19786516, -19874897, -19939852, -19981305, -19999206, 
-19993535, -19964299, -19911531, -19835294, -19735679, -19612801, -19466807, -19297868, -19106183, -18891979, -18655507, -18397047, -18116903, -17815405, -17492909, -17149794, -16786466, -16403352, -16000904, -15579597, 
-15139926, -14682411, -14207590, -13716023, -13208289, -12684988, -12146735, -11594165, -11027929, -10448696, -9857147, -9253979, -8639905, -8015646, -7381940, -6739534, -6089183, -5431656, -4767726, -4098177, 
-3423798, -2745383, -2063732, -1379649, -693939, -7412, 679123, 1364859, 2048986, 2730698, 3409191, 4083666, 4753328, 5417387, 6075061, 6725574, 7368161, 8002062, 8626532, 9240835, 
9844245, 10436052, 11015559, 11582082, 12134954, 12673523, 13197154, 13705230, 14197152, 14672341, 15130235, 15570297, 15992006, 16394866, 16778402, 17142162, 17485717, 17808663, 18110618, 18391227, 
18650158, 18887108, 19101796, 19293969, 19463401, 19609893, 19733271, 19833390, 19910133, 19963408, 19993153, 19999333, 19981940, 19940995, 19876547, 19788671, 19677471, 19543078, 19385650, 19205373, 
19002459, 18777148, 18529704, 18260421, 17969615, 17657629, 17324830, 16971611, 16598388, 16205602, 15793714, 15363211, 14914601, 14448410, 13965190, 13465510, 12949959, 12419143, 11873690, 11314242, 
